malawi_male_15_hiv_mortality_upper,27000,16000,11000,11000,6700,6700,6700,9500,7200
malawi_female_15_prevalence,440000,470000,540000,590000,580000,600000,600000,570000,590000
malawi_female_15_prevalence_lower,410000,440000,510000,560000,520000,540000,560000,530000,560000
malawi_female_15_prevalence_upper,470000,490000,570000,640000,620000,630000,650000,620000,630000
malawi_male_15_prevalence,300000,320000,350000,380000,390000,400000,330000,360000,360000
malawi_male_15_prevalence_lower,270000,300000,330000,350000,350000,360000,310000,330000,340000
malawi_male_15_prevalence_upper,320000,340000,370000,420000,430000,430000,360000,400000,380000
nigeria_female_15_incidence,110000,NA,NA,86000,55000,46000,39000,31000,NA
nigeria_female_15_incidence_lower,59000,NA,NA,47000,33000,26000,20000,22000,NA
nigeria_female_15_incidence_upper,170000,NA,NA,130000,87000,79000,75000,45000,NA
nigeria_male_15_incidence,99000,NA,NA,85000,47000,36000,25000,17000,NA
nigeria_male_15_incidence_lower,54000,NA,NA,46000,28000,21000,13000,12000,NA
nigeria_male_15_incidence_upper,160000,NA,NA,140000,77000,63000,49000,27000,NA
nigeria_female_15_hiv_mortality,75000,NA,NA,53000,14000,13000,16000,17000,NA
nigeria_female_15_hiv_mortality_lower,41000,NA,NA,29000,7300,7200,9300,14000,NA
nigeria_female_15_hiv_mortality_upper,120000,NA,NA,85000,25000,22000,28000,21000,NA
nigeria_male_15_hiv_mortality,80000,NA,NA,73000,26000,19000,20000,16000,NA
nigeria_male_15_hiv_mortality_lower,48000,NA,NA,44000,15000,12000,12000,14000,NA
nigeria_male_15_hiv_mortality_upper,120000,NA,NA,110000,42000,30000,33000,20000,NA
nigeria_female_15_prevalence,1400000,NA,NA,1600000,1000000,940000,960000,1100000,NA
nigeria_female_15_prevalence_lower,940000,NA,NA,1100000,750000,710000,720000,1000000,NA
nigeria_female_15_prevalence_upper,1900000,NA,NA,2200000,1300000,1300000,1300000,1300000,NA
nigeria_male_15_prevalence,1300000,NA,NA,1300000,770000,670000,650000,630000,NA
nigeria_male_15_prevalence_lower,860000,NA,NA,860000,570000,500000,490000,580000,NA
nigeria_male_15_prevalence_upper,1900000,NA,NA,1900000,1000000,900000,860000,710000,NA
unaids_remainder_female_15_incidence,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_incidence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_incidence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_incidence,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_incidence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_incidence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_hiv_mortality,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_hiv_mortality_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_hiv_mortality_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_hiv_mortality,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_hiv_mortality_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_hiv_mortality_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_prevalence,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_prevalence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_female_15_prevalence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_prevalence,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_prevalence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
unaids_remainder_male_15_prevalence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_incidence,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_incidence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_incidence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_incidence,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_incidence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_incidence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_hiv_mortality,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_hiv_mortality_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_hiv_mortality_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_hiv_mortality,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_hiv_mortality_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_hiv_mortality_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_prevalence,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_prevalence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_female_15_prevalence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_prevalence,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_prevalence_lower,NA,NA,NA,NA,NA,NA,NA,NA,NA
non_unaids_remainder_male_15_prevalence_upper,NA,NA,NA,NA,NA,NA,NA,NA,NA
thailand_female_15_incidence,NA,5600,3000,NA,1900,1600,1400,1500,1700
thailand_female_15_incidence_lower,NA,4900,2600,NA,1700,1400,1200,1400,1500
thailand_female_15_incidence_upper,NA,6400,3300,NA,2100,1800,1600,1600,1900
thailand_male_15_incidence,NA,10000,9400,NA,4400,3800,5200,4900,7500
thailand_male_15_incidence_lower,NA,9300,8500,NA,3900,3400,4600,4700,6700
thailand_male_15_incidence_upper,NA,11000,10000,NA,4800,4200,5700,5200,8200
thailand_female_15_hiv_mortality,12000,11000,9400,5500,7600,6400,6100,4600,5600
thailand_female_15_hiv_mortality_lower,9600,8100,7100,3900,5400,4900,4400,3400,4200
thailand_female_15_hiv_mortality_upper,13000,14000,12000,9200,12000,9300,8100,6300,7300
thailand_male_15_hiv_mortality,28000,19000,11000,9100,11000,7400,5900,4600,5300
thailand_male_15_hiv_mortality_lower,23000,15000,8800,6800,7600,5500,4600,2600,4100
thailand_male_15_hiv_mortality_upper,35000,24000,14000,13000,14000,9600,7500,6300,7100
thailand_female_15_prevalence,220000,300000,270000,190000,210000,210000,220000,220000,230000
thailand_female_15_prevalence_lower,190000,270000,240000,170000,180000,180000,190000,190000,200000
thailand_female_15_prevalence_upper,270000,330000,290000,220000,240000,240000,240000,240000,260000
thailand_male_15_prevalence,330000,360000,330000,240000,270000,260000,280000,300000,330000
thailand_male_15_prevalence_lower,260000,320000,300000,210000,240000,230000,260000,270000,300000
thailand_male_15_prevalence_upper,450000,400000,370000,280000,310000,300000,310000,330000,370000
cambodia_female_15_incidence,1900,890,<500,<500,<500,<500,<500,<500,<500
cambodia_female_15_incidence_lower,1700,800,<500,<500,<500,<500,<500,<500,<500
cambodia_female_15_incidence_upper,2100,970,530,<500,<500,<500,<500,<500,<500
cambodia_male_15_incidence,1200,770,870,<500,<500,<500,750,730,1000
cambodia_male_15_incidence_lower,1100,680,790,<500,<500,<500,680,670,960
cambodia_male_15_incidence_upper,1300,850,940,<500,<500,510,810,790,1100
cambodia_female_15_hiv_mortality,2700,630,860,590,620,610,630,640,610
cambodia_female_15_hiv_mortality_lower,2300,<500,550,<500,<500,<500,<500,<500,<500
cambodia_female_15_hiv_mortality_upper,3100,840,1200,930,970,950,930,920,810
cambodia_male_15_hiv_mortality,4200,750,980,710,640,700,<500,<500,<500
cambodia_male_15_hiv_mortality_lower,3700,580,680,540,<500,530,<500,<500,<500
cambodia_male_15_hiv_mortality_upper,4900,970,1300,980,880,940,610,600,600
cambodia_female_15_prevalence,38000,40000,39000,34000,37000,36000,38000,38000,36000
cambodia_female_15_prevalence_lower,33000,35000,34000,30000,32000,32000,34000,34000,30000
cambodia_female_15_prevalence_upper,46000,44000,44000,39000,42000,42000,42000,42000,42000
cambodia_male_15_prevalence,44000,37000,36000,30000,33000,33000,34000,34000,37000
cambodia_male_15_prevalence_lower,34000,31000,30000,25000,28000,29000,31000,31000,30000
cambodia_male_15_prevalence_upper,56000,41000,41000,35000,38000,39000,38000,38000,43000
